Kraj;Sprzedawca;Data zamowienia;idZamowienia;Utarg
Polska;Sowiäski;26.12.2003;10390;2 090,88 z
Niemcy;Leverling;31.12.2003;10391;86,40 z
Niemcy;Fuller;01.01.2004;10392;1 440,00 z
Niemcy;Davolio;03.01.2004;10393;2 556,95 z
Niemcy;Davolio;03.01.2004;10394;442,00 z
Polska;Sowiäski;03.01.2004;10395;2 122,92 z
Niemcy;Davolio;06.01.2004;10396;1 903,80 z
Polska;Kowalski;02.01.2004;10397;716,72 z
Niemcy;Fuller;09.01.2004;10398;2 505,60 z
Niemcy;Callahan;08.01.2004;10399;1 765,60 z
Niemcy;Davolio;16.01.2004;10400;3 063,00 z
Niemcy;Davolio;10.01.2004;10401;3 868,60 z
Niemcy;Callahan;10.01.2004;10402;2 713,50 z
Niemcy;Peacock;09.01.2004;10403;855,01 z
Niemcy;Fuller;08.01.2004;10404;1 591,25 z
Niemcy;Davolio;22.01.2004;10405;400,00 z
Polska;King;13.01.2004;10406;1 830,78 z
Niemcy;Fuller;30.01.2004;10407;1 194,00 z
Niemcy;Callahan;14.01.2004;10408;1 622,40 z
Niemcy;Leverling;14.01.2004;10409;319,20 z
Niemcy;Leverling;15.01.2004;10410;802,00 z
Polska;Dudek;21.01.2004;10411;966,80 z
Niemcy;Callahan;15.01.2004;10412;334,80 z
Niemcy;Leverling;16.01.2004;10413;2 123,20 z
Niemcy;Fuller;17.01.2004;10414;224,83 z
Niemcy;Leverling;24.01.2004;10415;102,40 z
Niemcy;Callahan;27.01.2004;10416;720,00 z
Niemcy;Peacock;28.01.2004;10417;11 188,40 z
Niemcy;Peacock;24.01.2004;10418;1 814,80 z
Niemcy;Peacock;30.01.2004;10419;2 097,60 z
Niemcy;Leverling;27.01.2004;10420;1 707,84 z
Niemcy;Callahan;27.01.2004;10421;1 194,27 z
Niemcy;Fuller;31.01.2004;10422;49,80 z
Polska;Sowiäski;24.02.2004;10423;1 020,00 z
Polska;King;27.01.2004;10424;9 194,56 z
Polska;Sowiäski;14.02.2004;10425;360,00 z
Niemcy;Peacock;06.02.2004;10426;338,20 z
Niemcy;Peacock;03.03.2004;10427;651,00 z
Polska;King;04.02.2004;10428;192,00 z
Niemcy;Leverling;07.02.2004;10429;1 441,37 z
Niemcy;Peacock;03.02.2004;10430;4 899,20 z
Niemcy;Peacock;07.02.2004;10431;1 892,25 z
Niemcy;Leverling;07.02.2004;10432;485,00 z
Niemcy;Leverling;04.03.2004;10433;851,20 z
Niemcy;Leverling;13.02.2004;10434;321,12 z
Niemcy;Callahan;07.02.2004;10435;631,60 z
Niemcy;Leverling;11.02.2004;10436;1 994,52 z
Niemcy;Callahan;12.02.2004;10437;393,00 z
Niemcy;Leverling;14.02.2004;10438;454,00 z
Polska;Sowiäski;10.02.2004;10439;1 078,00 z
Niemcy;Peacock;28.02.2004;10440;4 924,13 z
Niemcy;Leverling;14.03.2004;10441;1 755,00 z
Niemcy;Leverling;18.02.2004;10442;1 792,00 z
Niemcy;Callahan;14.02.2004;10443;517,44 z
Niemcy;Leverling;21.02.2004;10444;1 031,70 z
Niemcy;Leverling;20.02.2004;10445;174,90 z
Polska;Sowiäski;19.02.2004;10446;246,24 z
Niemcy;Peacock;07.03.2004;10447;914,40 z
Niemcy;Peacock;24.02.2004;10448;443,40 z
Niemcy;Leverling;27.02.2004;10449;1 838,20 z
Niemcy;Callahan;11.03.2004;10450;425,12 z
Niemcy;Peacock;12.03.2004;10451;3 849,66 z
Niemcy;Callahan;26.02.2004;10452;2 018,50 z
Niemcy;Davolio;26.02.2004;10453;407,70 z
Niemcy;Peacock;25.02.2004;10454;331,20 z
Niemcy;Callahan;03.03.2004;10455;2 684,00 z
Niemcy;Callahan;28.02.2004;10456;557,60 z
Niemcy;Fuller;03.03.2004;10457;1 584,00 z
Polska;King;04.03.2004;10458;3 891,00 z
Niemcy;Peacock;28.02.2004;10459;1 659,20 z
Niemcy;Callahan;03.03.2004;10460;176,10 z
Niemcy;Davolio;05.03.2004;10461;1 538,70 z
Niemcy;Fuller;18.03.2004;10462;156,00 z
Polska;Kowalski;06.03.2004;10463;713,30 z
Niemcy;Peacock;14.03.2004;10464;1 609,28 z
Niemcy;Davolio;14.03.2004;10465;2 518,00 z
Niemcy;Peacock;13.03.2004;10466;216,00 z
Niemcy;Callahan;11.03.2004;10467;235,20 z
Niemcy;Leverling;12.03.2004;10468;717,60 z
Niemcy;Davolio;14.03.2004;10469;956,67 z
Niemcy;Peacock;14.03.2004;10470;1 820,80 z
Niemcy;Fuller;18.03.2004;10471;1 328,00 z
Niemcy;Callahan;19.03.2004;10472;1 036,80 z
Niemcy;Davolio;21.03.2004;10473;230,40 z
Polska;Kowalski;21.03.2004;10474;1 249,10 z
Polska;Dudek;04.04.2004;10475;1 505,18 z
Niemcy;Callahan;24.03.2004;10476;180,48 z
Polska;Kowalski;25.03.2004;10477;558,00 z
Niemcy;Fuller;26.03.2004;10478;471,20 z
Niemcy;Leverling;21.03.2004;10479;10 495,60 z
Polska;Sowiäski;24.03.2004;10480;756,00 z
Niemcy;Callahan;25.03.2004;10481;1 472,00 z
Niemcy;Davolio;10.04.2004;10482;147,00 z
Polska;King;25.04.2004;10483;668,80 z
Niemcy;Leverling;01.04.2004;10484;386,20 z
Niemcy;Peacock;31.03.2004;10485;1 584,00 z
Niemcy;Davolio;02.04.2004;10486;1 272,00 z
Niemcy;Fuller;28.03.2004;10487;889,70 z
Niemcy;Callahan;02.04.2004;10488;1 512,00 z
Polska;Sowiäski;09.04.2004;10489;439,20 z
Polska;King;03.04.2004;10490;3 163,20 z
Niemcy;Callahan;08.04.2004;10491;259,50 z
Niemcy;Leverling;11.04.2004;10492;851,20 z
Niemcy;Peacock;10.04.2004;10493;608,40 z
Niemcy;Peacock;09.04.2004;10494;912,00 z
Niemcy;Leverling;11.04.2004;10495;278,00 z
Polska;King;07.04.2004;10496;190,00 z
Polska;King;07.04.2004;10497;1 380,60 z
Niemcy;Callahan;11.04.2004;10498;575,00 z
Niemcy;Peacock;16.04.2004;10499;1 412,00 z
Polska;Sowiäski;17.04.2004;10500;523,26 z
Polska;Dudek;16.04.2004;10501;149,00 z
Niemcy;Fuller;29.04.2004;10502;816,30 z
Polska;Sowiäski;16.04.2004;10503;2 048,50 z
Niemcy;Peacock;18.04.2004;10504;1 388,50 z
Niemcy;Leverling;21.04.2004;10505;147,90 z
Polska;Dudek;02.05.2004;10506;415,80 z
Polska;King;22.04.2004;10507;749,06 z
Niemcy;Davolio;13.05.2004;10508;240,00 z
Niemcy;Peacock;29.04.2004;10509;136,80 z
Polska;Sowiäski;28.04.2004;10510;4 707,54 z
Niemcy;Peacock;21.04.2004;10511;2 550,00 z
Polska;King;24.04.2004;10512;525,30 z
Polska;King;28.04.2004;10513;1 942,00 z
Niemcy;Leverling;16.05.2004;10514;8 623,45 z
Niemcy;Fuller;23.05.2004;10515;9 921,30 z
Niemcy;Fuller;01.05.2004;10516;2 381,05 z
Niemcy;Leverling;29.04.2004;10517;352,00 z
Niemcy;Peacock;05.05.2004;10518;4 150,05 z
Polska;Sowiäski;01.05.2004;10519;2 314,20 z
Polska;King;01.05.2004;10520;200,00 z
Niemcy;Callahan;02.05.2004;10521;225,50 z
Niemcy;Peacock;06.05.2004;10522;2 318,24 z
Polska;King;30.05.2004;10523;2 444,31 z
Niemcy;Davolio;07.05.2004;10524;3 192,65 z
Niemcy;Davolio;23.05.2004;10525;818,40 z
Niemcy;Peacock;15.05.2004;10526;1 151,40 z
Polska;King;07.05.2004;10527;1 503,00 z
Polska;Sowiäski;09.05.2004;10528;392,20 z
Polska;Kowalski;09.05.2004;10529;946,00 z
Niemcy;Leverling;12.05.2004;10530;4 180,00 z
Polska;King;19.05.2004;10531;110,00 z
Polska;King;12.05.2004;10532;796,35 z
Niemcy;Callahan;22.05.2004;10533;2 222,20 z
Niemcy;Callahan;14.05.2004;10534;465,70 z
Niemcy;Peacock;21.05.2004;10535;1 940,85 z
Niemcy;Leverling;06.06.2004;10536;1 645,00 z
Niemcy;Davolio;19.05.2004;10537;1 823,80 z
Polska;Dudek;16.05.2004;10538;139,80 z
Polska;Sowiäski;23.05.2004;10539;355,50 z
Niemcy;Leverling;13.06.2004;10540;10 191,70 z
Niemcy;Fuller;29.05.2004;10541;1 946,52 z
Niemcy;Davolio;26.05.2004;10542;469,11 z
Niemcy;Callahan;23.05.2004;10543;1 504,50 z
Niemcy;Peacock;30.05.2004;10544;417,20 z
Niemcy;Callahan;26.06.2004;10545;210,00 z
Niemcy;Davolio;27.05.2004;10546;2 812,00 z
Niemcy;Leverling;02.06.2004;10547;1 792,80 z
Niemcy;Leverling;02.06.2004;10548;240,10 z
Polska;Kowalski;30.05.2004;10549;3 554,27 z
Polska;King;06.06.2004;10550;683,30 z
Niemcy;Peacock;06.06.2004;10551;1 677,30 z
Niemcy;Fuller;05.06.2004;10552;880,50 z
Niemcy;Fuller;03.06.2004;10553;1 546,30 z
Niemcy;Peacock;05.06.2004;10554;1 728,52 z
Polska;Sowiäski;04.06.2004;10555;2 944,40 z
Niemcy;Fuller;13.06.2004;10556;835,20 z
Polska;Dudek;06.06.2004;10557;1 152,50 z
Niemcy;Davolio;10.06.2004;10558;2 142,90 z
Polska;Sowiäski;13.06.2004;10559;520,41 z
Niemcy;Callahan;09.06.2004;10560;1 072,42 z
Niemcy;Fuller;09.06.2004;10561;2 844,50 z
Niemcy;Davolio;12.06.2004;10562;488,70 z
Niemcy;Fuller;24.06.2004;10563;965,00 z
Niemcy;Peacock;16.06.2004;10564;1 234,05 z
Niemcy;Callahan;18.06.2004;10565;639,90 z
Polska;Dudek;18.06.2004;10566;1 761,00 z
Niemcy;Davolio;17.06.2004;10567;2 519,00 z
Niemcy;Leverling;09.07.2004;10568;155,00 z
Polska;Kowalski;11.07.2004;10569;890,00 z
Niemcy;Leverling;19.06.2004;10570;2 465,25 z
Niemcy;Callahan;04.07.2004;10571;550,59 z
Niemcy;Leverling;25.06.2004;10572;1 501,08 z
Polska;King;20.06.2004;10573;2 082,00 z
Niemcy;Peacock;30.06.2004;10574;764,30 z
Polska;Kowalski;30.06.2004;10575;2 147,40 z
Niemcy;Leverling;30.06.2004;10576;838,45 z
Polska;Dudek;30.06.2004;10577;569,00 z
Niemcy;Peacock;25.07.2004;10578;477,00 z
Niemcy;Davolio;04.07.2004;10579;317,75 z
Niemcy;Peacock;01.07.2004;10580;1 013,74 z
Niemcy;Leverling;02.07.2004;10581;310,00 z
Niemcy;Leverling;14.07.2004;10582;330,00 z
Niemcy;Fuller;04.07.2004;10583;2 237,50 z
Niemcy;Peacock;04.07.2004;10584;593,75 z
Polska;King;10.07.2004;10585;142,50 z
Polska;Dudek;09.07.2004;10586;23,80 z
Niemcy;Davolio;09.07.2004;10587;807,38 z
Niemcy;Fuller;10.07.2004;10588;3 120,00 z
Niemcy;Callahan;14.07.2004;10589;72,00 z
Niemcy;Peacock;14.07.2004;10590;1 101,00 z
Niemcy;Davolio;16.07.2004;10591;812,50 z
Niemcy;Leverling;16.07.2004;10592;516,46 z
Polska;King;13.08.2004;10593;1 994,40 z
Niemcy;Leverling;16.07.2004;10594;565,50 z
Niemcy;Fuller;14.07.2004;10595;4 725,00 z
Niemcy;Callahan;12.08.2004;10596;1 180,88 z
Polska;King;18.07.2004;10597;718,08 z
Niemcy;Davolio;18.07.2004;10598;2 388,50 z
Polska;Sowiäski;21.07.2004;10599;493,00 z
Niemcy;Peacock;21.07.2004;10600;479,80 z
Polska;King;22.07.2004;10601;2 285,00 z
Niemcy;Callahan;22.07.2004;10602;48,75 z
Niemcy;Callahan;08.08.2004;10603;1 483,00 z
Niemcy;Davolio;29.07.2004;10604;230,85 z
Niemcy;Davolio;29.07.2004;10605;4 109,69 z
Niemcy;Peacock;31.07.2004;10606;1 130,40 z
Polska;Kowalski;25.07.2004;10607;6 475,40 z
Niemcy;Peacock;01.08.2004;10608;1 064,00 z
Polska;King;30.07.2004;10609;424,00 z
Niemcy;Callahan;06.08.2004;10610;299,25 z
Polska;Sowiäski;01.08.2004;10611;808,00 z
Niemcy;Davolio;01.08.2004;10612;6 375,00 z
Niemcy;Peacock;01.08.2004;10613;353,20 z
Niemcy;Callahan;01.08.2004;10614;464,00 z
Niemcy;Fuller;06.08.2004;10615;120,00 z
Niemcy;Davolio;05.08.2004;10616;4 806,99 z
Niemcy;Peacock;04.08.2004;10617;1 402,50 z
Niemcy;Davolio;08.08.2004;10618;2 697,50 z
Niemcy;Leverling;07.08.2004;10619;1 260,00 z
Niemcy;Fuller;14.08.2004;10620;57,50 z
Niemcy;Peacock;11.08.2004;10621;758,50 z
Niemcy;Peacock;11.08.2004;10622;560,00 z
Niemcy;Callahan;12.08.2004;10623;1 336,95 z
Niemcy;Peacock;19.08.2004;10624;1 393,24 z
Niemcy;Leverling;14.08.2004;10625;479,75 z
Niemcy;Davolio;20.08.2004;10626;1 503,60 z
Niemcy;Callahan;21.08.2004;10627;1 185,75 z
Niemcy;Peacock;20.08.2004;10628;450,00 z
Niemcy;Peacock;20.08.2004;10629;2 775,05 z
Niemcy;Davolio;19.08.2004;10630;903,60 z
Niemcy;Callahan;15.08.2004;10631;55,80 z
Niemcy;Callahan;19.08.2004;10632;589,00 z
Polska;King;18.08.2004;10633;5 510,59 z
Niemcy;Peacock;21.08.2004;10634;4 985,50 z
Niemcy;Callahan;21.08.2004;10635;1 326,22 z
Niemcy;Peacock;26.08.2004;10636;629,50 z
Polska;Sowiäski;26.08.2004;10637;2 761,94 z
Niemcy;Leverling;01.09.2004;10638;2 720,05 z
Polska;King;27.08.2004;10639;500,00 z
Niemcy;Peacock;28.08.2004;10640;708,75 z
Niemcy;Peacock;26.08.2004;10641;2 054,00 z
Polska;King;05.09.2004;10642;696,00 z
Polska;Sowiäski;02.09.2004;10643;814,50 z
Niemcy;Leverling;01.09.2004;10644;1 371,80 z
Niemcy;Peacock;02.09.2004;10645;1 535,00 z
Polska;Dudek;03.09.2004;10646;1 446,00 z
Niemcy;Peacock;03.09.2004;10647;636,00 z
Polska;Kowalski;09.09.2004;10648;372,37 z
Polska;Kowalski;29.08.2004;10649;1 434,00 z
Polska;Kowalski;03.09.2004;10650;1 779,20 z
Niemcy;Callahan;11.09.2004;10651;397,80 z
Niemcy;Peacock;08.09.2004;10652;318,84 z
Niemcy;Davolio;19.09.2004;10653;1 083,15 z
Polska;Kowalski;11.09.2004;10654;601,83 z
Niemcy;Davolio;11.09.2004;10655;154,40 z
Polska;Sowiäski;10.09.2004;10656;604,21 z
Niemcy;Fuller;15.09.2004;10657;4 371,60 z
Niemcy;Peacock;08.09.2004;10658;4 464,60 z
Polska;King;10.09.2004;10659;1 227,02 z
Niemcy;Callahan;15.10.2004;10660;1 701,00 z
Polska;King;15.09.2004;10661;562,60 z
Niemcy;Leverling;18.09.2004;10662;125,00 z
Niemcy;Fuller;03.10.2004;10663;1 930,40 z
Niemcy;Davolio;19.09.2004;10664;1 288,39 z
Niemcy;Davolio;17.09.2004;10665;1 295,00 z
Polska;King;22.09.2004;10666;4 666,94 z
Polska;King;19.09.2004;10667;1 536,80 z
Niemcy;Davolio;23.09.2004;10668;625,27 z
Niemcy;Fuller;22.09.2004;10669;570,00 z
Niemcy;Peacock;18.09.2004;10670;2 301,75 z
Niemcy;Davolio;24.09.2004;10671;920,10 z
Polska;Dudek;26.09.2004;10672;3 815,25 z
Niemcy;Fuller;19.09.2004;10673;412,35 z
Niemcy;Peacock;30.09.2004;10674;45,00 z
Polska;Kowalski;23.09.2004;10675;1 423,00 z
Niemcy;Fuller;29.09.2004;10676;534,85 z
Niemcy;Davolio;26.09.2004;10677;813,36 z
Polska;King;16.10.2004;10678;5 256,50 z
Niemcy;Callahan;30.09.2004;10679;660,00 z
Niemcy;Davolio;26.09.2004;10680;1 261,88 z
Niemcy;Leverling;30.09.2004;10681;1 287,40 z
Niemcy;Leverling;01.10.2004;10682;375,50 z
Niemcy;Fuller;01.10.2004;10683;63,00 z
Niemcy;Leverling;30.09.2004;10684;1 768,00 z
Niemcy;Peacock;03.10.2004;10685;801,10 z
Niemcy;Fuller;08.10.2004;10686;1 404,45 z
Polska;Dudek;30.10.2004;10687;4 960,90 z
Niemcy;Peacock;07.10.2004;10688;3 160,60 z
Niemcy;Davolio;07.10.2004;10689;472,50 z
Niemcy;Davolio;03.10.2004;10690;862,50 z
Niemcy;Fuller;22.10.2004;10691;10 164,80 z
Niemcy;Peacock;13.10.2004;10692;878,00 z
Niemcy;Leverling;10.10.2004;10693;2 071,20 z
Niemcy;Callahan;09.10.2004;10694;4 825,00 z
Polska;King;14.10.2004;10695;642,00 z
Niemcy;Callahan;14.10.2004;10696;996,00 z
Niemcy;Leverling;14.10.2004;10697;805,43 z
Niemcy;Peacock;17.10.2004;10698;3 436,45 z
Niemcy;Leverling;13.10.2004;10699;114,00 z
Niemcy;Leverling;16.10.2004;10700;1 638,40 z
Polska;Sowiäski;15.10.2004;10701;2 864,50 z
Niemcy;Peacock;21.10.2004;10702;330,00 z
Polska;Sowiäski;20.10.2004;10703;2 545,00 z
Polska;Sowiäski;07.11.2004;10704;595,50 z
Polska;Dudek;18.11.2004;10705;378,00 z
Niemcy;Callahan;21.10.2004;10706;1 893,00 z
Niemcy;Peacock;23.10.2004;10707;1 641,00 z
Polska;Sowiäski;05.11.2004;10708;180,40 z
Niemcy;Davolio;20.11.2004;10709;3 424,00 z
Niemcy;Davolio;23.10.2004;10710;93,50 z
Polska;Kowalski;29.10.2004;10711;4 451,70 z
Niemcy;Leverling;31.10.2004;10712;1 233,48 z
Niemcy;Davolio;24.10.2004;10713;2 827,90 z
Polska;Kowalski;27.10.2004;10714;2 205,75 z
Niemcy;Leverling;29.10.2004;10715;1 296,00 z
Niemcy;Peacock;27.10.2004;10716;706,00 z
Niemcy;Davolio;29.10.2004;10717;1 270,75 z
Niemcy;Davolio;29.10.2004;10718;3 463,00 z
Niemcy;Callahan;05.11.2004;10719;844,25 z
Niemcy;Callahan;05.11.2004;10720;550,00 z
Polska;Kowalski;31.10.2004;10721;923,87 z
Niemcy;Callahan;04.11.2004;10722;1 570,00 z
Niemcy;Leverling;25.11.2004;10723;468,45 z
Niemcy;Callahan;05.11.2004;10724;638,50 z
Niemcy;Peacock;05.11.2004;10725;287,80 z
Niemcy;Peacock;05.12.2004;10726;655,00 z
Niemcy;Fuller;05.12.2004;10727;1 624,50 z
Niemcy;Peacock;11.11.2004;10728;1 296,75 z
Niemcy;Callahan;14.11.2004;10729;1 850,00 z
Polska;Kowalski;14.11.2004;10730;484,25 z
Polska;King;14.11.2004;10731;1 890,50 z
Niemcy;Leverling;07.11.2004;10732;360,00 z
Niemcy;Davolio;10.11.2004;10733;1 459,00 z
Niemcy;Fuller;12.11.2004;10734;1 498,35 z
Polska;Sowiäski;21.11.2004;10735;536,40 z
Polska;Dudek;21.11.2004;10736;997,00 z
Niemcy;Fuller;18.11.2004;10737;139,80 z
Niemcy;Fuller;18.11.2004;10738;52,35 z
Niemcy;Leverling;17.11.2004;10739;240,00 z
Niemcy;Peacock;25.11.2004;10740;1 416,00 z
Niemcy;Peacock;18.11.2004;10741;228,00 z
Niemcy;Leverling;18.11.2004;10742;3 118,00 z
Niemcy;Davolio;21.11.2004;10743;319,20 z
Polska;Sowiäski;24.11.2004;10744;736,00 z
Polska;Dudek;27.11.2004;10745;4 529,80 z
Niemcy;Davolio;21.11.2004;10746;2 311,70 z
Polska;Sowiäski;26.11.2004;10747;1 912,85 z
Niemcy;Leverling;28.11.2004;10748;2 196,00 z
Niemcy;Peacock;19.12.2004;10749;1 080,00 z
Polska;Dudek;24.11.2004;10750;1 590,56 z
Niemcy;Leverling;03.12.2004;10751;1 631,48 z
Niemcy;Fuller;28.11.2004;10752;252,00 z
Niemcy;Leverling;27.11.2004;10753;88,00 z
Polska;Sowiäski;27.11.2004;10754;55,20 z
Niemcy;Peacock;28.11.2004;10755;1 948,50 z
